https://bis.zju.edu.cn/soyod/static/data/download/TE/Zi_Hua_4.TEanno	soybean/soybean_SoyOD/TE/Zi_Hua_4.TEanno
https://bis.zju.edu.cn/soyod/static/data/download/annotation/W82_T2T.pfam.domain.zip	soybean/soybean_SoyOD/annotation/W82_T2T.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/ZH13_T2T.pfam.domain.zip	soybean/soybean_SoyOD/annotation/ZH13_T2T.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Zhong_Huang_13.v1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Zhong_Huang_13.v1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Zhong_Huang_13.v2.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Zhong_Huang_13.v2.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Williams82.a1.v1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Williams82.a1.v1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Williams82.a2.v1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Williams82.a2.v1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Williams82.a4.v1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Williams82.a4.v1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/58-161.pfam.domain.zip	soybean/soybean_SoyOD/annotation/58-161.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Amsoy.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Amsoy.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Chang_Chun_Man_Cang_Jin.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Chang_Chun_Man_Cang_Jin.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Dong_Nong_50.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Dong_Nong_50.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Embrapa_BRS537.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Embrapa_BRS537.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Feng_Di_Huang.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Feng_Di_Huang.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/FiskebyIII.pfam.domain.zip	soybean/soybean_SoyOD/annotation/FiskebyIII.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Glycine_cyrtoloba.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Glycine_cyrtoloba.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Glycine_dolichocarpa.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Glycine_dolichocarpa.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Glycine_falcata.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Glycine_falcata.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Glycine_stenophita.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Glycine_stenophita.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Glycine_syndetika.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Glycine_syndetika.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Glycine_tomentella_D3.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Glycine_tomentella_D3.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/GsojaF.pfam.domain.zip	soybean/soybean_SoyOD/annotation/GsojaF.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Han_Dou_5.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Han_Dou_5.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/He_Feng_25.pfam.domain.zip	soybean/soybean_SoyOD/annotation/He_Feng_25.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Hei_He_43.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Hei_He_43.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Hua_Xia_3.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Hua_Xia_3.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Hwangkeum.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Hwangkeum.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Ji_Dou_17.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Ji_Dou_17.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Jin_Dou_23.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Jin_Dou_23.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Jing_Yuan.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Jing_Yuan.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Ju_Xuan23.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Ju_Xuan23.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Ke_Shan_1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Ke_Shan_1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Lee_v2.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Lee_v2.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/PI398296.pfam.domain.zip	soybean/soybean_SoyOD/annotation/PI398296.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/PI483463.pfam.domain.zip	soybean/soybean_SoyOD/annotation/PI483463.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/PI548362.pfam.domain.zip	soybean/soybean_SoyOD/annotation/PI548362.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/PI549046.pfam.domain.zip	soybean/soybean_SoyOD/annotation/PI549046.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/PI562565.pfam.domain.zip	soybean/soybean_SoyOD/annotation/PI562565.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/PI578357.pfam.domain.zip	soybean/soybean_SoyOD/annotation/PI578357.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Qi_Huang_34.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Qi_Huang_34.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Shi_Sheng_Chang_Ye.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Shi_Sheng_Chang_Ye.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Tian_Long_1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Tian_Long_1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Tie_Feng_18.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Tie_Feng_18.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Tie_Jia_Si_Li_Huang.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Tie_Jia_Si_Li_Huang.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Tong_Shan_Tian_E_Dan.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Tong_Shan_Tian_E_Dan.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/W05.pfam.domain.zip	soybean/soybean_SoyOD/annotation/W05.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Wan_Dou_28.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Wan_Dou_28.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Wen_Feng_7.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Wen_Feng_7.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Xu_Dou_1.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Xu_Dou_1.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Yu_Dou_22.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Yu_Dou_22.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Zhong_Huang_35.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Zhong_Huang_35.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Zhutwinning2.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Zhutwinning2.pfam.domain.zip
https://bis.zju.edu.cn/soyod/static/data/download/annotation/Zi_Hua_4.pfam.domain.zip	soybean/soybean_SoyOD/annotation/Zi_Hua_4.pfam.domain.zip
